{'train_loss': [(1, 1.5296820402145386),
                (2, 1.393135135473269),
                (3, 1.3275777651080152),
                (4, 1.275324077214689),
                (5, 1.227910444090844),
                (6, 1.2288586792793494),
                (7, 1.2064021169261483),
                (8, 1.171651495924896),
                (9, 1.1423995181918145),
                (10, 1.1748219326138496),
                (11, 1.1548464165575076),
                (12, 1.1371324151754378),
                (13, 1.1442988577586035),
                (14, 1.1984735806075029),
                (15, 1.1246821522712709),
                (16, 1.1033800772162918),
                (17, 1.111432085931301),
                (18, 1.0806859219430596),
                (19, 1.109802633523941),
                (20, 1.0868587130317806),
                (21, 1.1199343085183677),
                (22, 1.106875388244817),
                (23, 1.0560119315981866),
                (24, 1.0569646626710891),
                (25, 1.0836666967951323),
                (26, 1.066307790559416),
                (27, 1.038626638054848),
                (28, 1.0854109736372561),
                (29, 1.0638029903173447),
                (30, 1.0564435855208159),
                (31, 1.0258459502380457),
                (32, 1.1022158888193456),
                (33, 1.0645517621181126),
                (34, 1.034386309975641),
                (35, 0.9793526381254196),
                (36, 1.0582858883000263),
                (37, 1.0250755880089997),
                (38, 1.0167305171489716),
                (39, 1.0053126833598967),
                (40, 1.0458983704447746),
                (41, 0.9822473044599777),
                (42, 1.0555358774724157),
                (43, 1.0519804343581198),
                (44, 1.0031496208232977),
                (45, 1.0592179641573019),
                (46, 0.9991367371795105),
                (47, 0.9664728328585624),
                (48, 1.03404449521837),
                (49, 0.9872100997043103),
                (50, 1.032754411675094)]}
